$crassa_BA_sex
   [1] "Ntsc1042" "Ntsc1043" "Ntsc1044" "Ntsc1045" "Ntsc1046" "Ntsc1047" "Ntsc1049"
[4362] "Ntsc5621" "Ntsc5622" "Ntsc5623" "Ntsc5624" "Ntsc5625" "Ntsc5626" "Ntsc5627"
[4369] "Ntsc5628" "Ntsc5629" "Ntsc5630" "Ntsc5631" "Ntsc5632" "Ntsc5633" "Ntsc5634"
[4376] "Ntsc5635" "Ntsc5636" "Ntsc5637" "Ntsc5638" "Ntsc5639" "Ntsc5640" "Ntsc5641"
[4383] "Ntsc5642" "Ntsc5643" "Ntsc5644" "Ntsc5645" "Ntsc5646" "Ntsc5647" "Ntsc5648"
[4390] "Ntsc5649" "Ntsc5650" "Ntsc5651" "Ntsc5652" "Ntsc5653" "Ntsc5654" "Ntsc5655"
[4397] "Ntsc5656" "Ntsc5657" "Ntsc5658" "Ntsc5659" "Ntsc5660" "Ntsc5661" "Ntsc5662"
[4404] "Ntsc5663" "Ntsc5664" "Ntsc5665" "Ntsc5666" "Ntsc5667" "Ntsc5668" "Ntsc5669"
[4411] "Ntsc5670" "Ntsc5671" "Ntsc5672" "Ntsc5673" "Ntsc5674" "Ntsc5675" "Ntsc5676"
[4418] "Ntsc5677" "Ntsc5678" "Ntsc5679" "Ntsc5680" "Ntsc5681" "Ntsc5682" "Ntsc5683"
[4425] "Ntsc5684" "Ntsc5685" "Ntsc5686" "Ntsc5687" "Ntsc5688" "Ntsc5689" "Ntsc5690"
[4432] "Ntsc5691" "Ntsc5692" "Ntsc5693" "Ntsc5694" "Ntsc5695" "Ntsc5696" "Ntsc5697"
[4439] "Ntsc5698" "Ntsc5699" "Ntsc5700" "Ntsc5701" "Ntsc5702" "Ntsc5703" "Ntsc5704"
[4446] "Ntsc5705" "Ntsc5706" "Ntsc5707" "Ntsc5708" "Ntsc5709" "Ntsc5710" "Ntsc5711"
[4453] "Ntsc5712" "Ntsc5713" "Ntsc5714" "Ntsc5715" "Ntsc5716" "Ntsc5717" "Ntsc5718"
[4460] "Ntsc5719" "Ntsc5720" "Ntsc5721" "Ntsc5722" "Ntsc5723" "Ntsc5724" "Ntsc5725"
[4467] "Ntsc5726" "Ntsc5727" "Ntsc5728" "Ntsc5729" "Ntsc5730" "Ntsc5731" "Ntsc5732"
[4474] "Ntsc5733" "Ntsc5734" "Ntsc5735" "Ntsc5736" "Ntsc5737" "Ntsc5739" "Ntsc5740"
[4481] "Ntsc5741" "Ntsc5742" "Ntsc5743" "Ntsc5744" "Ntsc5745" "Ntsc5746" "Ntsc5747"
[4488] "Ntsc5748" "Ntsc5749" "Ntsc5750" "Ntsc5751" "Ntsc5752" "Ntsc5753" "Ntsc5754"
[4495] "Ntsc5755" "Ntsc5756" "Ntsc5757" "Ntsc5758" "Ntsc5759" "Ntsc5760" "Ntsc5761"
[4502] "Ntsc5762" "Ntsc5763" "Ntsc5764" "Ntsc5765" "Ntsc5766" "Ntsc5767" "Ntsc5768"
[4509] "Ntsc5769" "Ntsc5770" "Ntsc5771" "Ntsc5772" "Ntsc5773" "Ntsc5774" "Ntsc5775"
[4516] "Ntsc5776" "Ntsc5777" "Ntsc5778" "Ntsc5779" "Ntsc5780" "Ntsc5781" "Ntsc5782"
[4523] "Ntsc5783" "Ntsc5784" "Ntsc5785" "Ntsc5786" "Ntsc5787" "Ntsc5788" "Ntsc5789"
[4530] "Ntsc5790" "Ntsc5791" "Ntsc5792" "Ntsc5793" "Ntsc5794" "Ntsc5795" "Ntsc5796"
[4537] "Ntsc5797" "Ntsc5798" "Ntsc5799" "Ntsc5800" "Ntsc5801" "Ntsc5802" "Ntsc5803"
[4544] "Ntsc5804" "Ntsc5805" "Ntsc5806" "Ntsc5807" "Ntsc5808" "Ntsc5809" "Ntsc5810"
[4551] "Ntsc5811" "Ntsc5812" "Ntsc5813" "Ntsc5814" "Ntsc5815" "Ntsc5816" "Ntsc5817"
[4558] "Ntsc5818" "Ntsc5819" "Ntsc5820" "Ntsc5821" "Ntsc5822" "Ntsc5823" "Ntsc5825"
[4565] "Ntsc5826" "Ntsc5827" "Ntsc5828" "Ntsc5829" "Ntsc5830" "Ntsc5831" "Ntsc5832"
[4572] "Ntsc5833" "Ntsc5834" "Ntsc5835" "Ntsc5836" "Ntsc5837" "Ntsc5838" "Ntsc5839"
[4579] "Ntsc5841" "Ntsc5842" "Ntsc5843" "Ntsc5844" "Ntsc5845" "Ntsc5846" "Ntsc5847"
[4586] "Ntsc5848" "Ntsc5849" "Ntsc5850" "Ntsc5851" "Ntsc5852" "Ntsc5853" "Ntsc5854"
[4593] "Ntsc5855" "Ntsc5856" "Ntsc5857" "Ntsc5858" "Ntsc5859" "Ntsc5860" "Ntsc5861"
[4600] "Ntsc5862" "Ntsc5863" "Ntsc5864" "Ntsc5865" "Ntsc5866" "Ntsc5867" "Ntsc5868"
[4607] "Ntsc5869" "Ntsc5870" "Ntsc5871" "Ntsc5872" "Ntsc5873" "Ntsc5874" "Ntsc5875"
[4614] "Ntsc5876" "Ntsc5877" "Ntsc5878" "Ntsc5879" "Ntsc5880" "Ntsc5881" "Ntsc5882"
[4621] "Ntsc5883" "Ntsc5884" "Ntsc5885" "Ntsc5886" "Ntsc5887" "Ntsc5888" "Ntsc5889"
[4628] "Ntsc5890" "Ntsc5891" "Ntsc5892" "Ntsc5893" "Ntsc5894" "Ntsc5895" "Ntsc5896"
[4635] "Ntsc5897" "Ntsc5898" "Ntsc5899" "Ntsc5900" "Ntsc5901" "Ntsc5902" "Ntsc5903"
[4642] "Ntsc5904" "Ntsc5905" "Ntsc5906" "Ntsc5907" "Ntsc5908" "Ntsc5909" "Ntsc5910"
[4649] "Ntsc5911" "Ntsc5912" "Ntsc5913" "Ntsc5914" "Ntsc5915" "Ntsc5916" "Ntsc5917"
[4656] "Ntsc5918" "Ntsc5919" "Ntsc5920" "Ntsc5921" "Ntsc5922" "Ntsc5923" "Ntsc5924"
[4663] "Ntsc5925" "Ntsc5926" "Ntsc5927" "Ntsc5928" "Ntsc5929" "Ntsc5930" "Ntsc5931"
[4670] "Ntsc5932" "Ntsc5933" "Ntsc5934" "Ntsc5935" "Ntsc5936" "Ntsc5937" "Ntsc5938"
[4677] "Ntsc5939" "Ntsc5940" "Ntsc5941" "Ntsc5942" "Ntsc5943" "Ntsc5944" "Ntsc5945"
[4684] "Ntsc5946" "Ntsc5947" "Ntsc5948" "Ntsc5949" "Ntsc5951" "Ntsc5952" "Ntsc5953"
[4691] "Ntsc5954" "Ntsc5955" "Ntsc5956" "Ntsc5957" "Ntsc5958" "Ntsc5959" "Ntsc5960"
[4698] "Ntsc5961" "Ntsc5962" "Ntsc5963" "Ntsc5964" "Ntsc5965" "Ntsc5966" "Ntsc5967"
[4705] "Ntsc5968" "Ntsc5969" "Ntsc5970" "Ntsc5971" "Ntsc5972" "Ntsc5973" "Ntsc5974"
[4712] "Ntsc5975" "Ntsc5976" "Ntsc5977" "Ntsc5978" "Ntsc5979" "Ntsc5980" "Ntsc5981"
[4719] "Ntsc5982" "Ntsc5983" "Ntsc5984" "Ntsc5985" "Ntsc5986" "Ntsc5987" "Ntsc5988"
[4726] "Ntsc5989" "Ntsc5990" "Ntsc5991" "Ntsc5992" "Ntsc5993" "Ntsc5994" "Ntsc5995"
[4733] "Ntsc5996" "Ntsc5997" "Ntsc5998" "Ntsc5999" "Ntsc6000" "Ntsc6001" "Ntsc6002"
[4740] "Ntsc6003" "Ntsc6004" "Ntsc6005" "Ntsc6006" "Ntsc6007" "Ntsc6008" "Ntsc6009"
[4747] "Ntsc6010" "Ntsc6011" "Ntsc6012" "Ntsc6013" "Ntsc6014" "Ntsc6015" "Ntsc6016"
[4754] "Ntsc6017" "Ntsc6018" "Ntsc6019" "Ntsc6020" "Ntsc6021" "Ntsc6022" "Ntsc6023"
[4761] "Ntsc6024" "Ntsc6025" "Ntsc6026" "Ntsc6027" "Ntsc6028" "Ntsc6029" "Ntsc6030"
[4768] "Ntsc6031" "Ntsc6032" "Ntsc6033" "Ntsc6034" "Ntsc6035" "Ntsc6036" "Ntsc6037"
[4775] "Ntsc6039" "Ntsc6040" "Ntsc6041" "Ntsc6042" "Ntsc6043" "Ntsc6044" "Ntsc6045"
[4782] "Ntsc6046" "Ntsc6047" "Ntsc6048" "Ntsc6049" "Ntsc6050" "Ntsc6051" "Ntsc6052"
[4789] "Ntsc6053" "Ntsc6054" "Ntsc6055" "Ntsc6056" "Ntsc6057" "Ntsc6058" "Ntsc6059"
[4796] "Ntsc6060" "Ntsc6061" "Ntsc6062" "Ntsc6063" "Ntsc6064" "Ntsc6066" "Ntsc6067"
[4803] "Ntsc6068" "Ntsc6069" "Ntsc6070" "Ntsc6072" "Ntsc6073" "Ntsc6075" "Ntsc6079"
[4810] "Ntsc6080" "Ntsc6081" "Ntsc6082" "Ntsc6083" "Ntsc6084" "Ntsc6085" "Ntsc6086"
[4817] "Ntsc6087" "Ntsc6088" "Ntsc6089" "Ntsc6091" "Ntsc6092" "Ntsc6093" "Ntsc6094"
[4824] "Ntsc6095" "Ntsc6096" "Ntsc6097" "Ntsc6098" "Ntsc6099" "Ntsc6100" "Ntsc6102"
[4831] "Ntsc6103" "Ntsc6104" "Ntsc6105" "Ntsc6106" "Ntsc6107" "Ntsc6108" "Ntsc6109"
[4838] "Ntsc6110" "Ntsc6111" "Ntsc6112" "Ntsc6113" "Ntsc6114" "Ntsc6115" "Ntsc6116"
[4845] "Ntsc6117" "Ntsc6118" "Ntsc6119" "Ntsc6120" "Ntsc6121" "Ntsc6122" "Ntsc6123"
[4852] "Ntsc6124" "Ntsc6125" "Ntsc6126" "Ntsc6127" "Ntsc6128" "Ntsc6130" "Ntsc6131"
[4859] "Ntsc6132" "Ntsc6133" "Ntsc6134" "Ntsc6135" "Ntsc6136" "Ntsc6137" "Ntsc6138"
[4866] "Ntsc6139" "Ntsc6140" "Ntsc6141" "Ntsc6142" "Ntsc6143" "Ntsc6145" "Ntsc6146"
[4873] "Ntsc6147" "Ntsc6148" "Ntsc6149" "Ntsc6150" "Ntsc6151" "Ntsc6152" "Ntsc6153"
[4880] "Ntsc6154" "Ntsc6156" "Ntsc6157" "Ntsc6158" "Ntsc6159" "Ntsc6160" "Ntsc6162"
[4887] "Ntsc6163" "Ntsc6164" "Ntsc6165" "Ntsc6166" "Ntsc6167" "Ntsc6168" "Ntsc6170"
[4894] "Ntsc6171" "Ntsc6172" "Ntsc6173" "Ntsc6174" "Ntsc6175" "Ntsc6176" "Ntsc6177"
[4901] "Ntsc6178" "Ntsc6179" "Ntsc6180" "Ntsc6181" "Ntsc6182" "Ntsc6183" "Ntsc6184"
[4908] "Ntsc6185" "Ntsc6186" "Ntsc6187" "Ntsc6188" "Ntsc6189" "Ntsc6190" "Ntsc6191"
[4915] "Ntsc6192" "Ntsc6193" "Ntsc6194" "Ntsc6195" "Ntsc6196" "Ntsc6197" "Ntsc6198"
[4922] "Ntsc6199" "Ntsc6200" "Ntsc6201" "Ntsc6202" "Ntsc6203" "Ntsc6204" "Ntsc6205"
[4929] "Ntsc6206" "Ntsc6207" "Ntsc6208" "Ntsc6209" "Ntsc6210" "Ntsc6211" "Ntsc6212"
[4936] "Ntsc6213" "Ntsc6214" "Ntsc6215" "Ntsc6216" "Ntsc6217" "Ntsc6218" "Ntsc6219"
[4943] "Ntsc6220" "Ntsc6221" "Ntsc6222" "Ntsc6223" "Ntsc6224" "Ntsc6225" "Ntsc6226"
[4950] "Ntsc6227" "Ntsc6228" "Ntsc6229" "Ntsc6230" "Ntsc6231" "Ntsc6232" "Ntsc6233"
[4957] "Ntsc6234" "Ntsc6235" "Ntsc6236" "Ntsc6238" "Ntsc6239" "Ntsc6240" "Ntsc6241"
[4964] "Ntsc6242" "Ntsc6243" "Ntsc6244" "Ntsc6245" "Ntsc6246" "Ntsc6248" "Ntsc6249"
[4971] "Ntsc6250" "Ntsc6251" "Ntsc6252" "Ntsc6253" "Ntsc6254" "Ntsc6255" "Ntsc6256"
[4978] "Ntsc6257" "Ntsc6258" "Ntsc6259" "Ntsc6260" "Ntsc6261" "Ntsc6262" "Ntsc6263"
[4985] "Ntsc6264" "Ntsc6265" "Ntsc6266" "Ntsc6267" "Ntsc6268" "Ntsc6269" "Ntsc6270"
[4992] "Ntsc6271" "Ntsc6272" "Ntsc6273" "Ntsc6274" "Ntsc6275" "Ntsc6276" "Ntsc6277"
[4999] "Ntsc6278" "Ntsc6279" "Ntsc6280" "Ntsc6281" "Ntsc6282" "Ntsc6283" "Ntsc6284"
[5006] "Ntsc6285" "Ntsc6286" "Ntsc6287" "Ntsc6288" "Ntsc6289" "Ntsc6290" "Ntsc6291"
[5013] "Ntsc6292" "Ntsc6293" "Ntsc6294" "Ntsc6295" "Ntsc6296" "Ntsc6297" "Ntsc6298"
[5020] "Ntsc6299" "Ntsc6300" "Ntsc6301" "Ntsc6302" "Ntsc6303" "Ntsc6304" "Ntsc6305"
[5027] "Ntsc6306" "Ntsc6308" "Ntsc6309" "Ntsc6310" "Ntsc6311" "Ntsc6312" "Ntsc6313"
[5034] "Ntsc6314" "Ntsc6315" "Ntsc6316" "Ntsc6317" "Ntsc6318" "Ntsc6319" "Ntsc6320"
[5041] "Ntsc6321" "Ntsc6322" "Ntsc6323" "Ntsc6324" "Ntsc6326" "Ntsc6327" "Ntsc6328"
[5048] "Ntsc6329" "Ntsc6330" "Ntsc6331" "Ntsc6332" "Ntsc6333" "Ntsc6334" "Ntsc6335"
[5055] "Ntsc6336" "Ntsc6337" "Ntsc6338" "Ntsc6339" "Ntsc6340" "Ntsc6341" "Ntsc6342"
[5062] "Ntsc6343" "Ntsc6344" "Ntsc6346" "Ntsc6347" "Ntsc6349" "Ntsc6350" "Ntsc6351"
[5069] "Ntsc6352" "Ntsc6353" "Ntsc6354" "Ntsc6355" "Ntsc6356" "Ntsc6357" "Ntsc6358"
[5076] "Ntsc6359" "Ntsc6360" "Ntsc6361" "Ntsc6362" "Ntsc6363" "Ntsc6364" "Ntsc6365"
[5083] "Ntsc6366" "Ntsc6367" "Ntsc6368" "Ntsc6369" "Ntsc6370" "Ntsc6371" "Ntsc6372"
[5090] "Ntsc6373" "Ntsc6374" "Ntsc6375" "Ntsc6376" "Ntsc6377" "Ntsc6378" "Ntsc6379"
[5097] "Ntsc6380" "Ntsc6381" "Ntsc6382" "Ntsc6383" "Ntsc6384" "Ntsc6385" "Ntsc6386"
[5104] "Ntsc6387" "Ntsc6388" "Ntsc6389" "Ntsc6390" "Ntsc6391" "Ntsc6392" "Ntsc6393"
[5111] "Ntsc6394" "Ntsc6396" "Ntsc6397" "Ntsc6398" "Ntsc6399" "Ntsc6401" "Ntsc6402"
[5118] "Ntsc6403" "Ntsc6404" "Ntsc6405" "Ntsc6406" "Ntsc6407" "Ntsc6408" "Ntsc6409"
[5125] "Ntsc6410" "Ntsc6411" "Ntsc6412" "Ntsc6413" "Ntsc6414" "Ntsc6415" "Ntsc6416"
[5132] "Ntsc6417" "Ntsc6418" "Ntsc6419" "Ntsc6421" "Ntsc6422" "Ntsc6423" "Ntsc6424"
[5139] "Ntsc6425" "Ntsc6426" "Ntsc6427" "Ntsc6428" "Ntsc6429" "Ntsc6430" "Ntsc6431"
[5146] "Ntsc6432" "Ntsc6433" "Ntsc6434" "Ntsc6435" "Ntsc6436" "Ntsc6437" "Ntsc6438"
[5153] "Ntsc6439" "Ntsc6440" "Ntsc6441" "Ntsc6442" "Ntsc6443" "Ntsc6444" "Ntsc6445"
[5160] "Ntsc6446" "Ntsc6447" "Ntsc6448" "Ntsc6449" "Ntsc6450" "Ntsc6451" "Ntsc6452"
[5167] "Ntsc6453" "Ntsc6454" "Ntsc6455" "Ntsc6456" "Ntsc6457" "Ntsc6458" "Ntsc6460"
[5174] "Ntsc6461" "Ntsc6462" "Ntsc6463" "Ntsc6464" "Ntsc6465" "Ntsc6466" "Ntsc6467"
[5181] "Ntsc6468" "Ntsc6469" "Ntsc6470" "Ntsc6471" "Ntsc6472" "Ntsc6473" "Ntsc6474"
[5188] "Ntsc6475" "Ntsc6476" "Ntsc6477" "Ntsc6478" "Ntsc6479" "Ntsc6480" "Ntsc6481"
[5195] "Ntsc6482" "Ntsc6483" "Ntsc6484" "Ntsc6485" "Ntsc6486" "Ntsc6487" "Ntsc6488"
[5202] "Ntsc6489" "Ntsc6490" "Ntsc6491" "Ntsc6492" "Ntsc6493" "Ntsc6494" "Ntsc6495"
[5209] "Ntsc6496" "Ntsc6497" "Ntsc6498" "Ntsc6499" "Ntsc6500" "Ntsc6501" "Ntsc6502"
[5216] "Ntsc6503" "Ntsc6504" "Ntsc6506" "Ntsc6507" "Ntsc6508" "Ntsc6509" "Ntsc6510"
[5223] "Ntsc6511" "Ntsc6512" "Ntsc6513" "Ntsc6514" "Ntsc6515" "Ntsc6516" "Ntsc6517"
[5230] "Ntsc6518" "Ntsc6519" "Ntsc6520" "Ntsc6521" "Ntsc6522" "Ntsc6523" "Ntsc6524"
[5237] "Ntsc6525" "Ntsc6526" "Ntsc6527" "Ntsc6528" "Ntsc6529" "Ntsc6530" "Ntsc6531"
[5244] "Ntsc6532" "Ntsc6533" "Ntsc6534" "Ntsc6535" "Ntsc6536" "Ntsc6537" "Ntsc6538"
[5251] "Ntsc6539" "Ntsc6540" "Ntsc6541" "Ntsc6542" "Ntsc6543" "Ntsc6544" "Ntsc6545"
[5258] "Ntsc6546" "Ntsc6547" "Ntsc6548" "Ntsc6549" "Ntsc6550" "Ntsc6551" "Ntsc6552"
[5265] "Ntsc6553" "Ntsc6554" "Ntsc6555" "Ntsc6556" "Ntsc6557" "Ntsc6558" "Ntsc6560"
[5272] "Ntsc6561" "Ntsc6562" "Ntsc6563" "Ntsc6564" "Ntsc6566" "Ntsc6567" "Ntsc6568"
[5279] "Ntsc6569" "Ntsc6570" "Ntsc6571" "Ntsc6572" "Ntsc6574" "Ntsc6575" "Ntsc6576"
[5286] "Ntsc6577" "Ntsc6578" "Ntsc6579" "Ntsc6581" "Ntsc6582" "Ntsc6583" "Ntsc6584"
[5293] "Ntsc6585" "Ntsc6586" "Ntsc6587" "Ntsc6588" "Ntsc6589" "Ntsc6590" "Ntsc6591"
[5300] "Ntsc6592" "Ntsc6593" "Ntsc6594" "Ntsc6595" "Ntsc6597" "Ntsc6598" "Ntsc6599"
[5307] "Ntsc6600" "Ntsc6601" "Ntsc6602" "Ntsc6603" "Ntsc6604" "Ntsc6605" "Ntsc6606"
[5314] "Ntsc6607" "Ntsc6608" "Ntsc6610" "Ntsc6611" "Ntsc6612" "Ntsc6613" "Ntsc6614"
[5321] "Ntsc6615" "Ntsc6616" "Ntsc6617" "Ntsc6619" "Ntsc6620" "Ntsc6621" "Ntsc6622"
[5328] "Ntsc6623" "Ntsc6624" "Ntsc6625" "Ntsc6626" "Ntsc6627" "Ntsc6628" "Ntsc6629"
[5335] "Ntsc6630" "Ntsc6631" "Ntsc6632" "Ntsc6633" "Ntsc6634" "Ntsc6635" "Ntsc6636"
[5342] "Ntsc6637" "Ntsc6638" "Ntsc6640" "Ntsc6641" "Ntsc6642" "Ntsc6643" "Ntsc6644"
[5349] "Ntsc6645" "Ntsc6646" "Ntsc6647" "Ntsc6648" "Ntsc6649" "Ntsc6650" "Ntsc6651"
[5356] "Ntsc6652" "Ntsc6653" "Ntsc6655" "Ntsc6656" "Ntsc6657" "Ntsc6658" "Ntsc6659"
[5363] "Ntsc6660" "Ntsc6661" "Ntsc6662" "Ntsc6663" "Ntsc6664" "Ntsc6665" "Ntsc6666"
[5370] "Ntsc6668" "Ntsc6669" "Ntsc6670" "Ntsc6671" "Ntsc6672" "Ntsc6673" "Ntsc6674"
[5377] "Ntsc6675" "Ntsc6676" "Ntsc6677" "Ntsc6678" "Ntsc6679" "Ntsc6680" "Ntsc6682"
[5384] "Ntsc6683" "Ntsc6684" "Ntsc6685" "Ntsc6686" "Ntsc6687" "Ntsc6688" "Ntsc6689"
[5391] "Ntsc6690" "Ntsc6691" "Ntsc6692" "Ntsc6693" "Ntsc6694" "Ntsc6695" "Ntsc6696"
[5398] "Ntsc6697" "Ntsc6698" "Ntsc6699" "Ntsc6700" "Ntsc6701" "Ntsc6702" "Ntsc6703"
[5405] "Ntsc6704" "Ntsc6705" "Ntsc6706" "Ntsc6707" "Ntsc6708" "Ntsc6709" "Ntsc6710"
[5412] "Ntsc6711" "Ntsc6712" "Ntsc6713" "Ntsc6714" "Ntsc6716" "Ntsc6718" "Ntsc6719"
[5419] "Ntsc6720" "Ntsc6721" "Ntsc6722" "Ntsc6723" "Ntsc6724" "Ntsc6725" "Ntsc6726"
[5426] "Ntsc6727" "Ntsc6728" "Ntsc6729" "Ntsc6730" "Ntsc6731" "Ntsc6732" "Ntsc6733"
[5433] "Ntsc6734" "Ntsc6735" "Ntsc6736" "Ntsc6737" "Ntsc6738" "Ntsc6739" "Ntsc6740"
[5440] "Ntsc6741" "Ntsc6742" "Ntsc6743" "Ntsc6744" "Ntsc6745" "Ntsc6746" "Ntsc6748"
[5447] "Ntsc6749" "Ntsc6750" "Ntsc6751" "Ntsc6752" "Ntsc6753" "Ntsc6754" "Ntsc6756"
[5454] "Ntsc6757" "Ntsc6758" "Ntsc6759" "Ntsc6760" "Ntsc6761" "Ntsc6762" "Ntsc6763"
[5461] "Ntsc6764" "Ntsc6765" "Ntsc6766" "Ntsc6767" "Ntsc6768" "Ntsc6769" "Ntsc6770"
[5468] "Ntsc6771" "Ntsc6772" "Ntsc6773" "Ntsc6774" "Ntsc6775" "Ntsc6776" "Ntsc6777"
[5475] "Ntsc6778" "Ntsc6779" "Ntsc6780" "Ntsc6781" "Ntsc6782" "Ntsc6783" "Ntsc6784"
[5482] "Ntsc6785" "Ntsc6787" "Ntsc6788" "Ntsc6789" "Ntsc6791" "Ntsc6792" "Ntsc6793"
[5489] "Ntsc6794" "Ntsc6795" "Ntsc6797" "Ntsc6798" "Ntsc6799" "Ntsc6800" "Ntsc6801"
[5496] "Ntsc6802" "Ntsc6803" "Ntsc6804" "Ntsc6805" "Ntsc6806" "Ntsc6808" "Ntsc6809"
[5503] "Ntsc6810" "Ntsc6811" "Ntsc6812" "Ntsc6813" "Ntsc6814" "Ntsc6815" "Ntsc6816"
[5510] "Ntsc6817" "Ntsc6818" "Ntsc6819" "Ntsc6820" "Ntsc6821" "Ntsc6822" "Ntsc6823"
[5517] "Ntsc6824" "Ntsc6825" "Ntsc6826" "Ntsc6827" "Ntsc6828" "Ntsc6829" "Ntsc6830"
[5524] "Ntsc6831" "Ntsc6833" "Ntsc6835" "Ntsc6836" "Ntsc6837" "Ntsc6838" "Ntsc6839"
[5531] "Ntsc6840" "Ntsc6841" "Ntsc6842" "Ntsc6843" "Ntsc6844" "Ntsc6845" "Ntsc6846"
[5538] "Ntsc6847" "Ntsc6848" "Ntsc6849" "Ntsc6850" "Ntsc6851" "Ntsc6852" "Ntsc6853"
[5545] "Ntsc6854" "Ntsc6855" "Ntsc6856" "Ntsc6857" "Ntsc6858" "Ntsc6859" "Ntsc6860"
[5552] "Ntsc6861" "Ntsc6862" "Ntsc6863" "Ntsc6864" "Ntsc6865" "Ntsc6866" "Ntsc6867"
[5559] "Ntsc6868" "Ntsc6869" "Ntsc6870" "Ntsc6871" "Ntsc6872" "Ntsc6873" "Ntsc6874"
[5566] "Ntsc6875" "Ntsc6876" "Ntsc6877" "Ntsc6878" "Ntsc6879" "Ntsc6880" "Ntsc6881"
[5573] "Ntsc6882" "Ntsc6883" "Ntsc6884" "Ntsc6885" "Ntsc6886" "Ntsc6887" "Ntsc6888"
[5580] "Ntsc6889" "Ntsc6890" "Ntsc6891" "Ntsc6892" "Ntsc6893" "Ntsc6894" "Ntsc6895"
[5587] "Ntsc6896" "Ntsc6897" "Ntsc6898" "Ntsc6899" "Ntsc6901" "Ntsc6902" "Ntsc6903"
[5594] "Ntsc6904" "Ntsc6905" "Ntsc6906" "Ntsc6907" "Ntsc6908" "Ntsc6909" "Ntsc6910"
[5601] "Ntsc6911" "Ntsc6912" "Ntsc6913" "Ntsc6914" "Ntsc6915" "Ntsc6916" "Ntsc6917"
[5608] "Ntsc6918" "Ntsc6920" "Ntsc6921" "Ntsc6922" "Ntsc6924" "Ntsc6925" "Ntsc6926"
[5615] "Ntsc6927" "Ntsc6928" "Ntsc6929" "Ntsc6930" "Ntsc6931" "Ntsc6932" "Ntsc6933"
[5622] "Ntsc6934" "Ntsc6935" "Ntsc6936" "Ntsc6937" "Ntsc6938" "Ntsc6939" "Ntsc6940"
[5629] "Ntsc6941" "Ntsc6942" "Ntsc6943" "Ntsc6944" "Ntsc6945" "Ntsc6946" "Ntsc6947"
[5636] "Ntsc6948" "Ntsc6950" "Ntsc6951" "Ntsc6952" "Ntsc6953" "Ntsc6954" "Ntsc6955"
[5643] "Ntsc6956" "Ntsc6957" "Ntsc6958" "Ntsc6959" "Ntsc6960" "Ntsc6961" "Ntsc6962"
[5650] "Ntsc6963" "Ntsc6964" "Ntsc6965" "Ntsc6966" "Ntsc6967" "Ntsc6968" "Ntsc6969"
[5657] "Ntsc6970" "Ntsc6971" "Ntsc6972" "Ntsc6973" "Ntsc6974" "Ntsc6975" "Ntsc6976"
[5664] "Ntsc6978" "Ntsc6979" "Ntsc6980" "Ntsc6981" "Ntsc6982" "Ntsc6983" "Ntsc6984"
[5671] "Ntsc6985" "Ntsc6986" "Ntsc6987" "Ntsc6989" "Ntsc6990" "Ntsc6991" "Ntsc6992"
[5678] "Ntsc6993" "Ntsc6994" "Ntsc6995" "Ntsc6996" "Ntsc6997" "Ntsc6998" "Ntsc6999"
[5685] "Ntsc7000" "Ntsc7001" "Ntsc7002" "Ntsc7004" "Ntsc7005" "Ntsc7006" "Ntsc7007"
[5692] "Ntsc7008" "Ntsc7010" "Ntsc7012" "Ntsc7014" "Ntsc7015" "Ntsc7016" "Ntsc7017"
[5699] "Ntsc7018" "Ntsc7019" "Ntsc7020" "Ntsc7021" "Ntsc7022" "Ntsc7023" "Ntsc7024"
[5706] "Ntsc7028" "Ntsc7029" "Ntsc7031" "Ntsc7032" "Ntsc7033" "Ntsc7034" "Ntsc7035"
[5713] "Ntsc7036" "Ntsc7037" "Ntsc7038" "Ntsc7039" "Ntsc7040" "Ntsc7041" "Ntsc7043"
[5720] "Ntsc7044" "Ntsc7046" "Ntsc7047" "Ntsc7048" "Ntsc7049" "Ntsc7050" "Ntsc7051"
[5727] "Ntsc7052" "Ntsc7053" "Ntsc7054" "Ntsc7055" "Ntsc7056" "Ntsc7057" "Ntsc7059"
[5734] "Ntsc7060" "Ntsc7061" "Ntsc7062" "Ntsc7063" "Ntsc7064" "Ntsc7065" "Ntsc7066"
[5741] "Ntsc7067" "Ntsc7068" "Ntsc7069" "Ntsc7070" "Ntsc7071" "Ntsc7072" "Ntsc7073"
[5748] "Ntsc7074" "Ntsc7075" "Ntsc7076" "Ntsc7077" "Ntsc7078" "Ntsc7079" "Ntsc7080"
[5755] "Ntsc7081" "Ntsc7082" "Ntsc7083" "Ntsc7084" "Ntsc7085" "Ntsc7086" "Ntsc7087"
[5762] "Ntsc7088" "Ntsc7089" "Ntsc7090" "Ntsc7091" "Ntsc7092" "Ntsc7093" "Ntsc7094"
[5769] "Ntsc7095" "Ntsc7096" "Ntsc7097" "Ntsc7098" "Ntsc7099" "Ntsc7100" "Ntsc7101"
[5776] "Ntsc7102" "Ntsc7103" "Ntsc7104" "Ntsc7106" "Ntsc7107" "Ntsc7108" "Ntsc7109"
[5783] "Ntsc7110" "Ntsc7111" "Ntsc7112" "Ntsc7113" "Ntsc7114" "Ntsc7116" "Ntsc7117"
